time,geo,variable,value
2020-05-09,zrh_schmls,pm10,16.91
2020-05-09,zrh_stmpf,kbi,2
2020-05-09,zrh_stmpf,kbi_no2,1
2020-05-09,zrh_stmpf,kbi_o3,2
2020-05-09,zrh_stmpf,kbi_pm10,1
2020-05-09,zrh_stmpf,no2,14.51
2020-05-09,zrh_stmpf,o3_max_h,113.54
2020-05-09,zrh_stmpf,p,961.5
2020-05-09,zrh_stmpf,pm10,15.28
2020-05-09,zrh_stmpf,t,21.23
2020-05-10,zrh_heub,no2,2.69
2020-05-10,zrh_heub,o3_max_h,109.6
2020-05-10,zrh_rsgrt,kbi,2
2020-05-10,zrh_rsgrt,kbi_no2,1
2020-05-10,zrh_rsgrt,kbi_o3,2
2020-05-10,zrh_rsgrt,kbi_pm10,1
2020-05-10,zrh_rsgrt,no2,17.36
2020-05-10,zrh_rsgrt,o3_max_h,101.1
2020-05-10,zrh_rsgrt,pm10,13.3
2020-05-10,zrh_schmls,kbi,2
2020-05-10,zrh_schmls,kbi_no2,1
2020-05-10,zrh_schmls,kbi_o3,2
2020-05-10,zrh_schmls,kbi_pm10,1
2020-05-10,zrh_schmls,no2,15.88
2020-05-10,zrh_schmls,o3_max_h,102.83
2020-05-10,zrh_schmls,pm10,12.25
2020-05-10,zrh_stmpf,kbi,2
2020-05-10,zrh_stmpf,kbi_no2,1
2020-05-10,zrh_stmpf,kbi_o3,2
2020-05-10,zrh_stmpf,kbi_pm10,1
2020-05-10,zrh_stmpf,no2,7.85
2020-05-10,zrh_stmpf,o3_max_h,103.34
2020-05-10,zrh_stmpf,p,956.08
2020-05-10,zrh_stmpf,pm10,11.13
2020-05-10,zrh_stmpf,t,19.96
2020-05-11,zrh_heub,no2,8.85
2020-05-11,zrh_heub,o3_max_h,86.34
2020-05-11,zrh_rsgrt,kbi,1
2020-05-11,zrh_rsgrt,kbi_no2,1
2020-05-11,zrh_rsgrt,kbi_o3,1
2020-05-11,zrh_rsgrt,kbi_pm10,1
2020-05-11,zrh_rsgrt,no2,27.58
2020-05-11,zrh_rsgrt,o3_max_h,65.11
2020-05-11,zrh_rsgrt,pm10,12.42
2020-05-11,zrh_schmls,kbi,1
2020-05-11,zrh_schmls,kbi_no2,1
2020-05-11,zrh_schmls,kbi_o3,1
2020-05-11,zrh_schmls,kbi_pm10,1
2020-05-11,zrh_schmls,no2,32.22
2020-05-11,zrh_schmls,o3_max_h,60.68
2020-05-11,zrh_schmls,pm10,12.07
2020-05-11,zrh_stmpf,kbi,1
2020-05-11,zrh_stmpf,kbi_no2,1
2020-05-11,zrh_stmpf,kbi_o3,1
2020-05-11,zrh_stmpf,kbi_pm10,1
2020-05-11,zrh_stmpf,no2,15.64
2020-05-11,zrh_stmpf,o3_max_h,62.02
2020-05-11,zrh_stmpf,p,952.18
2020-05-11,zrh_stmpf,pm10,10.31
2020-05-11,zrh_stmpf,t,13.58
2020-05-12,zrh_heub,no2,4.05
2020-05-12,zrh_heub,o3_max_h,71.19
2020-05-12,zrh_rsgrt,kbi,1
2020-05-12,zrh_rsgrt,kbi_no2,1
2020-05-12,zrh_rsgrt,kbi_o3,1
2020-05-12,zrh_rsgrt,kbi_pm10,1
2020-05-12,zrh_rsgrt,no2,19.88
2020-05-12,zrh_rsgrt,o3_max_h,64.12
2020-05-12,zrh_rsgrt,pm10,10.71
2020-05-12,zrh_schmls,kbi,1
2020-05-12,zrh_schmls,kbi_no2,1
2020-05-12,zrh_schmls,kbi_o3,1
2020-05-12,zrh_schmls,kbi_pm10,1
2020-05-12,zrh_schmls,no2,21
2020-05-12,zrh_schmls,o3_max_h,58.11
2020-05-12,zrh_schmls,pm10,9.59
2020-05-12,zrh_stmpf,kbi,1
2020-05-12,zrh_stmpf,kbi_no2,1
2020-05-12,zrh_stmpf,kbi_o3,1
2020-05-12,zrh_stmpf,kbi_pm10,1
2020-05-12,zrh_stmpf,no2,12.04
2020-05-12,zrh_stmpf,o3_max_h,63.82
2020-05-12,zrh_stmpf,p,963.78
2020-05-12,zrh_stmpf,pm10,8.82
2020-05-12,zrh_stmpf,t,8.12
2020-05-13,zrh_heub,no2,11.41
2020-05-13,zrh_heub,o3_max_h,51.94
2020-05-13,zrh_rsgrt,kbi,1
2020-05-13,zrh_rsgrt,kbi_no2,1
2020-05-13,zrh_rsgrt,kbi_o3,1
2020-05-13,zrh_rsgrt,kbi_pm10,1
2020-05-13,zrh_rsgrt,no2,29.43
2020-05-13,zrh_rsgrt,o3_max_h,39.15
2020-05-13,zrh_rsgrt,pm10,17.33
2020-05-13,zrh_schmls,kbi,1
2020-05-13,zrh_schmls,kbi_no2,1
2020-05-13,zrh_schmls,kbi_o3,1
2020-05-13,zrh_schmls,kbi_pm10,1
2020-05-13,zrh_schmls,no2,31.74
2020-05-13,zrh_schmls,o3_max_h,36.57
2020-05-13,zrh_schmls,pm10,17.96
2020-05-13,zrh_stmpf,kbi,1
2020-05-13,zrh_stmpf,kbi_no2,1
2020-05-13,zrh_stmpf,kbi_o3,1
2020-05-13,zrh_stmpf,kbi_pm10,1
2020-05-13,zrh_stmpf,no2,21.76
2020-05-13,zrh_stmpf,o3_max_h,44.31
2020-05-13,zrh_stmpf,p,958.85
2020-05-13,zrh_stmpf,pm10,16.78
2020-05-13,zrh_stmpf,t,10.2
2020-05-14,zrh_heub,no2,7.1
2020-05-14,zrh_heub,o3_max_h,73.1
2020-05-14,zrh_rsgrt,kbi,1
2020-05-14,zrh_rsgrt,kbi_no2,1
2020-05-14,zrh_rsgrt,kbi_o3,1
2020-05-14,zrh_rsgrt,kbi_pm10,1
2020-05-14,zrh_rsgrt,no2,26.54
2020-05-14,zrh_rsgrt,o3_max_h,63.11
2020-05-14,zrh_rsgrt,pm10,15
2020-05-14,zrh_schmls,kbi,1
2020-05-14,zrh_schmls,kbi_no2,1
2020-05-14,zrh_schmls,kbi_o3,1
2020-05-14,zrh_schmls,kbi_pm10,1
2020-05-14,zrh_schmls,no2,27.53
2020-05-14,zrh_schmls,o3_max_h,66.59
2020-05-14,zrh_schmls,pm10,14.18
2020-05-14,zrh_stmpf,kbi,1
2020-05-14,zrh_stmpf,kbi_no2,1
2020-05-14,zrh_stmpf,kbi_o3,1
2020-05-14,zrh_stmpf,kbi_pm10,1
2020-05-14,zrh_stmpf,no2,16.83
2020-05-14,zrh_stmpf,o3_max_h,71.96
2020-05-14,zrh_stmpf,p,961
2020-05-14,zrh_stmpf,pm10,12.97
2020-05-14,zrh_stmpf,t,9.88
2020-05-15,zrh_heub,no2,6.11
2020-05-15,zrh_heub,o3_max_h,78.27
2020-05-15,zrh_rsgrt,kbi,1
2020-05-15,zrh_rsgrt,kbi_no2,1
2020-05-15,zrh_rsgrt,kbi_o3,1
2020-05-15,zrh_rsgrt,kbi_pm10,1
2020-05-15,zrh_rsgrt,no2,27.93
2020-05-15,zrh_rsgrt,o3_max_h,67.85
2020-05-15,zrh_rsgrt,pm10,19.98
2020-05-15,zrh_schmls,kbi,1
2020-05-15,zrh_schmls,kbi_no2,1
2020-05-15,zrh_schmls,kbi_o3,1
2020-05-15,zrh_schmls,kbi_pm10,1
2020-05-15,zrh_schmls,no2,30.03
2020-05-15,zrh_schmls,o3_max_h,71.03
2020-05-15,zrh_schmls,pm10,20.36
2020-05-15,zrh_stmpf,kbi,1
2020-05-15,zrh_stmpf,kbi_no2,1
2020-05-15,zrh_stmpf,kbi_o3,1
2020-05-15,zrh_stmpf,kbi_pm10,1
2020-05-15,zrh_stmpf,no2,19.63
2020-05-15,zrh_stmpf,o3_max_h,72.32
2020-05-15,zrh_stmpf,p,964.73
2020-05-15,zrh_stmpf,pm10,18.47
2020-05-15,zrh_stmpf,t,11.21
2020-05-16,zrh_heub,no2,4.7
2020-05-16,zrh_heub,o3_max_h,103.06
2020-05-16,zrh_rsgrt,kbi,2
2020-05-16,zrh_rsgrt,kbi_no2,1
2020-05-16,zrh_rsgrt,kbi_o3,2
2020-05-16,zrh_rsgrt,kbi_pm10,1
2020-05-16,zrh_rsgrt,no2,26.44
2020-05-16,zrh_rsgrt,o3_max_h,93.84
2020-05-16,zrh_rsgrt,pm10,18.5
2020-05-16,zrh_schmls,kbi,2
2020-05-16,zrh_schmls,kbi_no2,1
2020-05-16,zrh_schmls,kbi_o3,2
2020-05-16,zrh_schmls,kbi_pm10,1
2020-05-16,zrh_schmls,no2,27.59
2020-05-16,zrh_schmls,o3_max_h,95.86
2020-05-16,zrh_schmls,pm10,18.34
2020-05-16,zrh_stmpf,kbi,2
2020-05-16,zrh_stmpf,kbi_no2,1
2020-05-16,zrh_stmpf,kbi_o3,2
2020-05-16,zrh_stmpf,kbi_pm10,1
2020-05-16,zrh_stmpf,no2,16.27
2020-05-16,zrh_stmpf,o3_max_h,98.79
2020-05-16,zrh_stmpf,p,969.2
2020-05-16,zrh_stmpf,pm10,16.45
2020-05-16,zrh_stmpf,t,13.09
2020-05-17,zrh_heub,no2,4.45
2020-05-17,zrh_heub,o3_max_h,129.8
2020-05-17,zrh_rsgrt,kbi,2
2020-05-17,zrh_rsgrt,kbi_no2,1
2020-05-17,zrh_rsgrt,kbi_o3,2
2020-05-17,zrh_rsgrt,kbi_pm10,1
2020-05-17,zrh_rsgrt,no2,24.16
2020-05-17,zrh_rsgrt,o3_max_h,115.14
2020-05-17,zrh_rsgrt,pm10,15.58
2020-05-17,zrh_schmls,kbi,3
2020-05-17,zrh_schmls,kbi_no2,1
2020-05-17,zrh_schmls,kbi_o3,3
2020-05-17,zrh_schmls,kbi_pm10,1
2020-05-17,zrh_schmls,no2,27.6
2020-05-17,zrh_schmls,o3_max_h,121.64
2020-05-17,zrh_schmls,pm10,15.23
2020-05-17,zrh_stmpf,kbi,3
2020-05-17,zrh_stmpf,kbi_no2,1
2020-05-17,zrh_stmpf,kbi_o3,3
2020-05-17,zrh_stmpf,kbi_pm10,1
2020-05-17,zrh_stmpf,no2,14.19
2020-05-17,zrh_stmpf,o3_max_h,121.56
2020-05-17,zrh_stmpf,p,969.97
2020-05-17,zrh_stmpf,pm10,13.22
2020-05-17,zrh_stmpf,t,16.45
2020-05-18,zrh_heub,no2,6.93
2020-05-18,zrh_heub,o3_max_h,140.08
2020-05-18,zrh_rsgrt,kbi,2
2020-05-18,zrh_rsgrt,kbi_no2,1
2020-05-18,zrh_rsgrt,kbi_o3,2
2020-05-18,zrh_rsgrt,kbi_pm10,1
2020-05-18,zrh_rsgrt,no2,38.28
2020-05-18,zrh_rsgrt,o3_max_h,112.95
2020-05-18,zrh_rsgrt,pm10,16.37
2020-05-18,zrh_schmls,kbi,3
2020-05-18,zrh_schmls,kbi_no2,1
2020-05-18,zrh_schmls,kbi_o3,3
2020-05-18,zrh_schmls,kbi_pm10,1
2020-05-18,zrh_schmls,no2,37.1
2020-05-18,zrh_schmls,o3_max_h,123.82
2020-05-18,zrh_schmls,pm10,17.3
2020-05-18,zrh_stmpf,kbi,3
2020-05-18,zrh_stmpf,kbi_no2,1
2020-05-18,zrh_stmpf,kbi_o3,3
2020-05-18,zrh_stmpf,kbi_pm10,1
2020-05-18,zrh_stmpf,no2,23.2
2020-05-18,zrh_stmpf,o3_max_h,130.62
2020-05-18,zrh_stmpf,p,971.53
2020-05-18,zrh_stmpf,pm10,14.44
2020-05-18,zrh_stmpf,t,18.14
2020-05-19,zrh_heub,no2,5.65
2020-05-19,zrh_heub,o3_max_h,128.65
2020-05-19,zrh_rsgrt,kbi,2
2020-05-19,zrh_rsgrt,kbi_no2,1
2020-05-19,zrh_rsgrt,kbi_o3,2
2020-05-19,zrh_rsgrt,kbi_pm10,1
2020-05-19,zrh_rsgrt,no2,32.25
2020-05-19,zrh_rsgrt,o3_max_h,114.48
2020-05-19,zrh_rsgrt,pm10,15.13
2020-05-19,zrh_schmls,kbi,2
2020-05-19,zrh_schmls,kbi_no2,1
2020-05-19,zrh_schmls,kbi_o3,2
2020-05-19,zrh_schmls,kbi_pm10,1
2020-05-19,zrh_schmls,no2,34.85
2020-05-19,zrh_schmls,o3_max_h,118.87
2020-05-19,zrh_schmls,pm10,15.33
2020-05-19,zrh_stmpf,kbi,3
2020-05-19,zrh_stmpf,kbi_no2,1
2020-05-19,zrh_stmpf,kbi_o3,3
2020-05-19,zrh_stmpf,kbi_pm10,1
2020-05-19,zrh_stmpf,no2,20.42
2020-05-19,zrh_stmpf,o3_max_h,122.49
2020-05-19,zrh_stmpf,p,969.09
2020-05-19,zrh_stmpf,pm10,13.34
2020-05-19,zrh_stmpf,t,20.06
2020-05-20,zrh_heub,no2,4.62
2020-05-20,zrh_heub,o3_max_h,108.11
2020-05-20,zrh_rsgrt,kbi,2
2020-05-20,zrh_rsgrt,kbi_no2,1
2020-05-20,zrh_rsgrt,kbi_o3,2
2020-05-20,zrh_rsgrt,kbi_pm10,1
2020-05-20,zrh_rsgrt,no2,29.34
2020-05-20,zrh_rsgrt,o3_max_h,90.84
2020-05-20,zrh_rsgrt,pm10,13.72
2020-05-20,zrh_schmls,kbi,2
2020-05-20,zrh_schmls,kbi_no2,1
2020-05-20,zrh_schmls,kbi_o3,2
2020-05-20,zrh_schmls,kbi_pm10,1
2020-05-20,zrh_schmls,no2,31.3
2020-05-20,zrh_schmls,o3_max_h,100.94
2020-05-20,zrh_schmls,pm10,13.16
2020-05-20,zrh_stmpf,kbi,2
2020-05-20,zrh_stmpf,kbi_no2,1
2020-05-20,zrh_stmpf,kbi_o3,2
2020-05-20,zrh_stmpf,kbi_pm10,1
2020-05-20,zrh_stmpf,no2,17.88
2020-05-20,zrh_stmpf,o3_max_h,100.55
2020-05-20,zrh_stmpf,p,968.81
2020-05-20,zrh_stmpf,pm10,11.23
2020-05-20,zrh_stmpf,t,20.19
2020-05-21,zrh_heub,no2,3.43
2020-05-21,zrh_heub,o3_max_h,111.38
2020-05-21,zrh_rsgrt,kbi,2
2020-05-21,zrh_rsgrt,kbi_no2,1
2020-05-21,zrh_rsgrt,kbi_o3,2
2020-05-21,zrh_rsgrt,kbi_pm10,1
2020-05-21,zrh_rsgrt,no2,23.13
2020-05-21,zrh_rsgrt,o3_max_h,103.41
2020-05-21,zrh_rsgrt,pm10,14.36
2020-05-21,zrh_schmls,kbi,2
2020-05-21,zrh_schmls,kbi_no2,1
2020-05-21,zrh_schmls,kbi_o3,2
2020-05-21,zrh_schmls,kbi_pm10,1
2020-05-21,zrh_schmls,no2,22.46
2020-05-21,zrh_schmls,o3_max_h,105.37
2020-05-21,zrh_schmls,pm10,13.08
2020-05-21,zrh_stmpf,kbi,2
2020-05-21,zrh_stmpf,kbi_no2,1
2020-05-21,zrh_stmpf,kbi_o3,2
2020-05-21,zrh_stmpf,kbi_pm10,1
2020-05-21,zrh_stmpf,no2,11.61
2020-05-21,zrh_stmpf,o3_max_h,107.58
2020-05-21,zrh_stmpf,p,970.27
2020-05-21,zrh_stmpf,pm10,11.59
2020-05-21,zrh_stmpf,t,20.24
2020-05-22,zrh_heub,no2,6.57
2020-05-22,zrh_heub,o3_max_h,112.59
2020-05-22,zrh_rsgrt,kbi,1
2020-05-22,zrh_rsgrt,kbi_no2,1
2020-05-22,zrh_rsgrt,kbi_o3,1
2020-05-22,zrh_rsgrt,kbi_pm10,1
2020-05-22,zrh_rsgrt,no2,46.34
2020-05-22,zrh_rsgrt,o3_max_h,78.78
2020-05-22,zrh_rsgrt,pm10,18.37
2020-05-22,zrh_schmls,kbi,2
2020-05-22,zrh_schmls,kbi_no2,1
2020-05-22,zrh_schmls,kbi_o3,2
2020-05-22,zrh_schmls,kbi_pm10,1
2020-05-22,zrh_schmls,no2,30.27
2020-05-22,zrh_schmls,o3_max_h,97.09
2020-05-22,zrh_schmls,pm10,16.5
2020-05-22,zrh_stmpf,kbi,2
2020-05-22,zrh_stmpf,kbi_no2,1
2020-05-22,zrh_stmpf,kbi_o3,2
2020-05-22,zrh_stmpf,kbi_pm10,1
2020-05-22,zrh_stmpf,no2,19.43
2020-05-22,zrh_stmpf,o3_max_h,106.92
2020-05-22,zrh_stmpf,p,971.83
2020-05-22,zrh_stmpf,pm10,14.8
2020-05-22,zrh_stmpf,t,21.65
2020-05-23,zrh_heub,no2,4.24
2020-05-23,zrh_heub,o3_max_h,95.94
2020-05-23,zrh_rsgrt,kbi,1
2020-05-23,zrh_rsgrt,kbi_no2,1
2020-05-23,zrh_rsgrt,kbi_o3,1
2020-05-23,zrh_rsgrt,kbi_pm10,1
2020-05-23,zrh_rsgrt,no2,28.96
2020-05-23,zrh_rsgrt,o3_max_h,71.61
2020-05-23,zrh_rsgrt,pm10,13.27
2020-05-23,zrh_schmls,kbi,1
2020-05-23,zrh_schmls,kbi_no2,1
2020-05-23,zrh_schmls,kbi_o3,1
2020-05-23,zrh_schmls,kbi_pm10,1
2020-05-23,zrh_schmls,no2,18.1
2020-05-23,zrh_schmls,o3_max_h,84.7
2020-05-23,zrh_schmls,pm10,11.56
2020-05-23,zrh_stmpf,kbi,2
2020-05-23,zrh_stmpf,kbi_no2,1
2020-05-23,zrh_stmpf,kbi_o3,2
2020-05-23,zrh_stmpf,kbi_pm10,1
2020-05-23,zrh_stmpf,no2,9.8
2020-05-23,zrh_stmpf,o3_max_h,90.75
2020-05-23,zrh_stmpf,p,974.43
2020-05-23,zrh_stmpf,pm10,10.64
2020-05-23,zrh_stmpf,t,16.86
2020-05-24,zrh_heub,no2,2.23
2020-05-24,zrh_heub,o3_max_h,86.35
2020-05-24,zrh_rsgrt,kbi,1
2020-05-24,zrh_rsgrt,kbi_no2,1
2020-05-24,zrh_rsgrt,kbi_o3,1
2020-05-24,zrh_rsgrt,kbi_pm10,1
2020-05-24,zrh_rsgrt,no2,18.91
2020-05-24,zrh_rsgrt,o3_max_h,72.92
2020-05-24,zrh_rsgrt,pm10,9.97
2020-05-24,zrh_schmls,kbi,1
2020-05-24,zrh_schmls,kbi_no2,1
2020-05-24,zrh_schmls,kbi_o3,1
2020-05-24,zrh_schmls,kbi_pm10,1
2020-05-24,zrh_schmls,no2,13.52
2020-05-24,zrh_schmls,o3_max_h,80.65
2020-05-24,zrh_schmls,pm10,8.19
2020-05-24,zrh_stmpf,kbi,1
2020-05-24,zrh_stmpf,kbi_no2,1
2020-05-24,zrh_stmpf,kbi_o3,1
2020-05-24,zrh_stmpf,kbi_pm10,1
2020-05-24,zrh_stmpf,no2,7.28
2020-05-24,zrh_stmpf,o3_max_h,84.95
2020-05-24,zrh_stmpf,p,980.28
2020-05-24,zrh_stmpf,pm10,7.84
2020-05-24,zrh_stmpf,t,14.69
2020-05-25,zrh_heub,no2,3.59
2020-05-25,zrh_heub,o3_max_h,90.47
2020-05-25,zrh_rsgrt,kbi,1
2020-05-25,zrh_rsgrt,kbi_no2,1
2020-05-25,zrh_rsgrt,kbi_o3,1
2020-05-25,zrh_rsgrt,kbi_pm10,1
2020-05-25,zrh_rsgrt,no2,27.21
2020-05-25,zrh_rsgrt,o3_max_h,79.17
2020-05-25,zrh_rsgrt,pm10,11.48
2020-05-25,zrh_schmls,kbi,1
2020-05-25,zrh_schmls,kbi_no2,1
2020-05-25,zrh_schmls,kbi_o3,1
2020-05-25,zrh_schmls,kbi_pm10,1
2020-05-25,zrh_schmls,no2,25.53
2020-05-25,zrh_schmls,o3_max_h,78.84
2020-05-25,zrh_schmls,pm10,10.13
2020-05-25,zrh_stmpf,kbi,1
2020-05-25,zrh_stmpf,kbi_no2,1
2020-05-25,zrh_stmpf,kbi_o3,1
2020-05-25,zrh_stmpf,kbi_pm10,1
2020-05-25,zrh_stmpf,no2,17.67
2020-05-25,zrh_stmpf,o3_max_h,81.38
2020-05-25,zrh_stmpf,p,980.33
2020-05-25,zrh_stmpf,pm10,9.94
2020-05-25,zrh_stmpf,t,16.13
2020-05-26,zrh_heub,no2,4.29
2020-05-26,zrh_heub,o3_max_h,106.1
2020-05-26,zrh_rsgrt,kbi,2
2020-05-26,zrh_rsgrt,kbi_no2,1
2020-05-26,zrh_rsgrt,kbi_o3,2
2020-05-26,zrh_rsgrt,kbi_pm10,1
2020-05-26,zrh_rsgrt,no2,25.16
2020-05-26,zrh_rsgrt,o3_max_h,94.54
2020-05-26,zrh_rsgrt,pm10,13.77
2020-05-26,zrh_schmls,kbi,2
2020-05-26,zrh_schmls,kbi_no2,1
2020-05-26,zrh_schmls,kbi_o3,2
2020-05-26,zrh_schmls,kbi_pm10,1
2020-05-26,zrh_schmls,no2,27.13
2020-05-26,zrh_schmls,o3_max_h,96.1
2020-05-26,zrh_schmls,pm10,12.42
2020-05-26,zrh_stmpf,kbi,2
2020-05-26,zrh_stmpf,kbi_no2,1
2020-05-26,zrh_stmpf,kbi_o3,2
2020-05-26,zrh_stmpf,kbi_pm10,1
2020-05-26,zrh_stmpf,no2,17.76
2020-05-26,zrh_stmpf,o3_max_h,99.74
2020-05-26,zrh_stmpf,p,980.22
2020-05-26,zrh_stmpf,pm10,11.31
2020-05-26,zrh_stmpf,t,16.58
2020-05-27,zrh_heub,no2,4
2020-05-27,zrh_heub,o3_max_h,108.55
2020-05-27,zrh_rsgrt,kbi,2
2020-05-27,zrh_rsgrt,kbi_no2,1
2020-05-27,zrh_rsgrt,kbi_o3,2
2020-05-27,zrh_rsgrt,kbi_pm10,1
2020-05-27,zrh_rsgrt,no2,30.24
2020-05-27,zrh_rsgrt,o3_max_h,90.29
2020-05-27,zrh_rsgrt,pm10,13.23
2020-05-27,zrh_schmls,kbi,2
2020-05-27,zrh_schmls,kbi_no2,1
2020-05-27,zrh_schmls,kbi_o3,2
2020-05-27,zrh_schmls,kbi_pm10,1
2020-05-27,zrh_schmls,no2,28.58
2020-05-27,zrh_schmls,o3_max_h,96.89
2020-05-27,zrh_schmls,pm10,12.08
2020-05-27,zrh_stmpf,kbi,2
2020-05-27,zrh_stmpf,kbi_no2,1
2020-05-27,zrh_stmpf,kbi_o3,2
2020-05-27,zrh_stmpf,kbi_pm10,1
2020-05-27,zrh_stmpf,no2,19.07
2020-05-27,zrh_stmpf,o3_max_h,98.63
2020-05-27,zrh_stmpf,p,979.17
2020-05-27,zrh_stmpf,pm10,10.69
2020-05-27,zrh_stmpf,t,17.2
2020-05-28,zrh_heub,no2,7.7
2020-05-28,zrh_heub,o3_max_h,121.4
2020-05-28,zrh_rsgrt,kbi,2
2020-05-28,zrh_rsgrt,kbi_no2,1
2020-05-28,zrh_rsgrt,kbi_o3,2
2020-05-28,zrh_rsgrt,kbi_pm10,1
2020-05-28,zrh_rsgrt,no2,38.3
2020-05-28,zrh_rsgrt,o3_max_h,100.99
2020-05-28,zrh_rsgrt,pm10,15.81
2020-05-28,zrh_schmls,kbi,2
2020-05-28,zrh_schmls,kbi_no2,1
2020-05-28,zrh_schmls,kbi_o3,2
2020-05-28,zrh_schmls,kbi_pm10,1
2020-05-28,zrh_schmls,no2,34.55
2020-05-28,zrh_schmls,o3_max_h,104.79
2020-05-28,zrh_schmls,pm10,14.68
2020-05-28,zrh_stmpf,kbi,2
2020-05-28,zrh_stmpf,kbi_no2,1
2020-05-28,zrh_stmpf,kbi_o3,2
2020-05-28,zrh_stmpf,kbi_pm10,1
2020-05-28,zrh_stmpf,no2,28.15
2020-05-28,zrh_stmpf,o3_max_h,108.99
2020-05-28,zrh_stmpf,p,975.83
2020-05-28,zrh_stmpf,pm10,13.7
2020-05-28,zrh_stmpf,t,17.42
2020-05-29,zrh_heub,no2,3.8
2020-05-29,zrh_heub,o3_max_h,106.52
2020-05-29,zrh_rsgrt,kbi,2
2020-05-29,zrh_rsgrt,kbi_no2,1
2020-05-29,zrh_rsgrt,kbi_o3,2
2020-05-29,zrh_rsgrt,kbi_pm10,1
2020-05-29,zrh_rsgrt,no2,20.23
2020-05-29,zrh_rsgrt,o3_max_h,93.92
2020-05-29,zrh_rsgrt,pm10,12.73
2020-05-29,zrh_schmls,kbi,2
2020-05-29,zrh_schmls,kbi_no2,1
2020-05-29,zrh_schmls,kbi_o3,2
2020-05-29,zrh_schmls,kbi_pm10,1
2020-05-29,zrh_schmls,no2,17.32
2020-05-29,zrh_schmls,o3_max_h,97.46
2020-05-29,zrh_schmls,pm10,11.32
2020-05-29,zrh_stmpf,kbi,2
2020-05-29,zrh_stmpf,kbi_no2,1
2020-05-29,zrh_stmpf,kbi_o3,2
2020-05-29,zrh_stmpf,kbi_pm10,1
2020-05-29,zrh_stmpf,no2,11.71
2020-05-29,zrh_stmpf,o3_max_h,97.65
2020-05-29,zrh_stmpf,p,971.66
2020-05-29,zrh_stmpf,pm10,10.72
2020-05-29,zrh_stmpf,t,15.79
2020-05-30,zrh_heub,no2,3.46
2020-05-30,zrh_heub,o3_max_h,104.14
2020-05-30,zrh_rsgrt,kbi,2
2020-05-30,zrh_rsgrt,kbi_no2,1
2020-05-30,zrh_rsgrt,kbi_o3,2
2020-05-30,zrh_rsgrt,kbi_pm10,1
2020-05-30,zrh_rsgrt,no2,20.32
2020-05-30,zrh_rsgrt,o3_max_h,92.81
2020-05-30,zrh_rsgrt,pm10,11.96
2020-05-30,zrh_schmls,kbi,2
2020-05-30,zrh_schmls,kbi_no2,1
2020-05-30,zrh_schmls,kbi_o3,2
2020-05-30,zrh_schmls,kbi_pm10,1
2020-05-30,zrh_schmls,no2,16.04
2020-05-30,zrh_schmls,o3_max_h,98.15
2020-05-30,zrh_schmls,pm10,11.29
2020-05-30,zrh_stmpf,kbi,2
2020-05-30,zrh_stmpf,kbi_no2,1
2020-05-30,zrh_stmpf,kbi_o3,2
2020-05-30,zrh_stmpf,kbi_pm10,1
2020-05-30,zrh_stmpf,no2,10.53
2020-05-30,zrh_stmpf,o3_max_h,99.31
2020-05-30,zrh_stmpf,p,968.22
2020-05-30,zrh_stmpf,pm10,10.49
2020-05-30,zrh_stmpf,t,15.76
2020-05-31,zrh_heub,no2,3.22
2020-05-31,zrh_heub,o3_max_h,105.63
2020-05-31,zrh_rsgrt,kbi,2
2020-05-31,zrh_rsgrt,kbi_no2,1
2020-05-31,zrh_rsgrt,kbi_o3,2
2020-05-31,zrh_rsgrt,kbi_pm10,1
2020-05-31,zrh_rsgrt,no2,13.62
2020-05-31,zrh_rsgrt,o3_max_h,97.2
2020-05-31,zrh_rsgrt,pm10,12.52
2020-05-31,zrh_schmls,kbi,2
2020-05-31,zrh_schmls,kbi_no2,1
2020-05-31,zrh_schmls,kbi_o3,2
2020-05-31,zrh_schmls,kbi_pm10,1
2020-05-31,zrh_schmls,no2,14.65
2020-05-31,zrh_schmls,o3_max_h,100.22
2020-05-31,zrh_schmls,pm10,10.97
2020-05-31,zrh_stmpf,kbi,2
2020-05-31,zrh_stmpf,kbi_no2,1
2020-05-31,zrh_stmpf,kbi_o3,2
2020-05-31,zrh_stmpf,kbi_pm10,1
2020-05-31,zrh_stmpf,no2,8.63
2020-05-31,zrh_stmpf,o3_max_h,101.65
2020-05-31,zrh_stmpf,p,967.25
2020-05-31,zrh_stmpf,pm10,10.08
2020-05-31,zrh_stmpf,t,16.13
2020-06-01,zrh_heub,no2,2.98
2020-06-01,zrh_heub,o3_max_h,113.86
2020-06-01,zrh_rsgrt,kbi,2
2020-06-01,zrh_rsgrt,kbi_no2,1
2020-06-01,zrh_rsgrt,kbi_o3,2
2020-06-01,zrh_rsgrt,kbi_pm10,1
2020-06-01,zrh_rsgrt,no2,14.02
2020-06-01,zrh_rsgrt,o3_max_h,106.96
2020-06-01,zrh_rsgrt,pm10,11.65
2020-06-01,zrh_schmls,kbi,2
2020-06-01,zrh_schmls,kbi_no2,1
2020-06-01,zrh_schmls,kbi_o3,2
2020-06-01,zrh_schmls,kbi_pm10,1
2020-06-01,zrh_schmls,no2,15.55
2020-06-01,zrh_schmls,o3_max_h,105.94
2020-06-01,zrh_schmls,pm10,10.48
2020-06-01,zrh_stmpf,kbi,2
