time,group,geo,value
2020-02-27,alter_6579,ch,12.3847524600917
2020-02-27,erwerbstaetig,ch,25.5255975733693
2020-02-27,in_ausbildung,ch,22.2720280610925
2020-02-27,maennlich,ch,26.8571753680759
2020-02-27,nicht_erwerbstaetig,ch,12.1362568327361
2020-02-27,total,ch,22.1091755932093
2020-02-27,total,rural,28.0805510532846
2020-02-27,total,urban,18.3033122431389
2020-02-27,total,zh,25.2617735538214
2020-02-27,weiblich,ch,18.1481909251857
2020-02-28,alter_1529,ch,34.9755481265037
2020-02-28,alter_3064,ch,25.326357214351
2020-02-28,alter_6579,ch,16.4204447307805
2020-02-28,erwerbstaetig,ch,27.5538975786444
2020-02-28,in_ausbildung,ch,32.9652551869988
2020-02-28,maennlich,ch,29.042380674973
2020-02-28,nicht_erwerbstaetig,ch,13.9812658712832
2020-02-28,total,ch,25.715501636699
2020-02-28,total,rural,33.533350192065
2020-02-28,total,urban,20.5647097518925
2020-02-28,total,zh,26.3265623808938
2020-02-28,weiblich,ch,22.736935277169
2020-02-29,alter_1529,ch,29.6316011957456
2020-02-29,alter_3064,ch,18.5039763199777
2020-02-29,alter_6579,ch,10.2675074892874
2020-02-29,erwerbstaetig,ch,20.0176148168101
2020-02-29,in_ausbildung,ch,28.432831888452
2020-02-29,maennlich,ch,21.3417135246502
2020-02-29,nicht_erwerbstaetig,ch,10.1419100271559
2020-02-29,total,ch,19.3101400233307
2020-02-29,total,rural,22.7209679397312
2020-02-29,total,urban,16.7034232290825
2020-02-29,total,zh,21.6815303349268
2020-02-29,weiblich,ch,17.2590098501393
2020-03-01,alter_1529,ch,24.2950813272289
2020-03-01,alter_3064,ch,10.4548525510121
2020-03-01,alter_6579,ch,7.02206463604747
2020-03-01,erwerbstaetig,ch,11.8406997673251
2020-03-01,in_ausbildung,ch,22.4065570000225
2020-03-01,maennlich,ch,13.5079136288979
2020-03-01,nicht_erwerbstaetig,ch,5.91266561727547
2020-03-01,total,ch,11.7732420401997
2020-03-01,total,rural,13.6085613949305
2020-03-01,total,urban,10.664034330817
2020-03-01,total,zh,14.930223027403
2020-03-01,weiblich,ch,9.88509011872528
2020-03-02,alter_1529,ch,26.9339873452618
2020-03-02,alter_3064,ch,22.3736077871072
2020-03-02,alter_6579,ch,10.8466933088223
2020-03-02,erwerbstaetig,ch,23.6708810025865
2020-03-02,in_ausbildung,ch,23.8607062232973
2020-03-02,maennlich,ch,25.2548722756819
2020-03-02,nicht_erwerbstaetig,ch,10.4498036288586
2020-03-02,total,ch,21.5993878675392
2020-03-02,total,rural,29.751564373768
2020-03-02,total,urban,16.4825213481993
2020-03-02,total,zh,21.7628316932877
2020-03-02,weiblich,ch,17.9538903056669
2020-03-03,alter_1529,ch,28.1966493855545
2020-03-03,alter_3064,ch,22.5090018244398
2020-03-03,alter_6579,ch,12.6129389517616
2020-03-03,erwerbstaetig,ch,24.0912070914997
2020-03-03,in_ausbildung,ch,22.1524273235864
2020-03-03,maennlich,ch,27.3011654304002
2020-03-03,nicht_erwerbstaetig,ch,12.3609661114136
2020-03-03,total,ch,21.9096347339949
2020-03-03,total,rural,30.1748560709621
2020-03-03,total,urban,16.8898804152186
2020-03-03,total,zh,22.1054702919721
2020-03-03,weiblich,ch,17.8949598162285
2020-03-04,alter_1529,ch,25.9443281158081
2020-03-04,alter_3064,ch,24.5873623826977
2020-03-04,alter_6579,ch,14.6015637662853
2020-03-04,erwerbstaetig,ch,26.1894735581278
2020-03-04,in_ausbildung,ch,22.7313393702238
2020-03-04,maennlich,ch,28.0872309765388
2020-03-04,nicht_erwerbstaetig,ch,14.5190139782169
2020-03-04,total,ch,23.6689354614813
2020-03-04,total,rural,31.7664146055398
2020-03-04,total,urban,18.214259921259
2020-03-04,total,zh,23.495590476688
2020-03-04,weiblich,ch,20.8935563566147
2020-03-05,alter_1529,ch,27.460069346946
2020-03-05,alter_3064,ch,23.9992548594111
2020-03-05,alter_6579,ch,13.9921021725523
2020-03-05,erwerbstaetig,ch,24.6837056672523
2020-03-05,in_ausbildung,ch,23.0557739470739
2020-03-05,maennlich,ch,25.9845785783321
2020-03-05,nicht_erwerbstaetig,ch,13.6464258260268
2020-03-05,total,ch,23.1123999018799
2020-03-05,total,rural,30.8119684723166
2020-03-05,total,urban,17.8414978839433
2020-03-05,total,zh,22.5752542479245
2020-03-05,weiblich,ch,20.1237811696466
2020-03-06,alter_1529,ch,32.3847986575694
2020-03-06,alter_3064,ch,23.5107071402225
2020-03-06,alter_6579,ch,15.0880386248508
2020-03-06,erwerbstaetig,ch,25.9313874194866
2020-03-06,in_ausbildung,ch,34.5201505692232
2020-03-06,maennlich,ch,27.0182354019961
2020-03-06,nicht_erwerbstaetig,ch,12.9384397397872
2020-03-06,total,ch,24.2414838157059
2020-03-06,total,rural,32.1751926002952
2020-03-06,total,urban,19.6970621893676
2020-03-06,total,zh,22.3830397183609
2020-03-06,weiblich,ch,22.0404974493393
2020-03-07,alter_1529,ch,26.777955641863
2020-03-07,alter_3064,ch,19.7396602502938
2020-03-07,alter_6579,ch,9.63206781027756
2020-03-07,erwerbstaetig,ch,21.6023509075608
2020-03-07,in_ausbildung,ch,24.6913832887633
2020-03-07,maennlich,ch,20.5248553085299
2020-03-07,nicht_erwerbstaetig,ch,8.14345838514113
2020-03-07,total,ch,18.9670895396051
2020-03-07,total,rural,25.9354080751919
2020-03-07,total,urban,15.1747999880146
2020-03-07,total,zh,17.5660897317862
2020-03-07,weiblich,ch,17.3232799551406
2020-03-08,alter_1529,ch,23.2407450734737
2020-03-08,alter_3064,ch,12.9388086489029
2020-03-08,alter_6579,ch,10.7578652225903
2020-03-08,erwerbstaetig,ch,14.075633925587
2020-03-08,in_ausbildung,ch,23.414961764082
2020-03-08,maennlich,ch,14.3911687171826
2020-03-08,nicht_erwerbstaetig,ch,10.2728380779421
2020-03-08,total,ch,13.9685478297356
2020-03-08,total,rural,16.211943701299
2020-03-08,total,urban,12.126886878408
2020-03-08,total,zh,12.4757911473494
2020-03-08,weiblich,ch,13.7038586676998
2020-03-09,alter_1529,ch,26.123227928975
2020-03-09,alter_3064,ch,21.7656407332508
2020-03-09,alter_6579,ch,9.67673907147501
2020-03-09,erwerbstaetig,ch,22.5507164856574
2020-03-09,in_ausbildung,ch,23.7999640712072
2020-03-09,maennlich,ch,25.2048835636891
2020-03-09,nicht_erwerbstaetig,ch,8.73835471429183
2020-03-09,total,ch,20.1423421940277
2020-03-09,total,rural,28.9521086402749
2020-03-09,total,urban,15.4010827781526
2020-03-09,total,zh,19.1095922335095
2020-03-09,weiblich,ch,16.2455422322743
2020-03-10,alter_1529,ch,22.8127888985878
2020-03-10,alter_3064,ch,21.650793237996
2020-03-10,alter_6579,ch,12.7672133817346
2020-03-10,erwerbstaetig,ch,22.3686551518869
2020-03-10,in_ausbildung,ch,19.6921715085811
2020-03-10,maennlich,ch,24.547076492179
2020-03-10,nicht_erwerbstaetig,ch,12.5210435051045
2020-03-10,total,ch,20.5809822203363
2020-03-10,total,rural,27.4903260862084
2020-03-10,total,urban,15.7258643797002
2020-03-10,total,zh,21.1101028149435
2020-03-10,weiblich,ch,16.3064513844565
2020-03-11,alter_1529,ch,27.0993935655885
2020-03-11,alter_3064,ch,22.8652377433575
2020-03-11,alter_6579,ch,12.552792174373
2020-03-11,erwerbstaetig,ch,23.7172597742697
2020-03-11,in_ausbildung,ch,22.4685564929164
2020-03-11,maennlich,ch,24.8924493728567
2020-03-11,nicht_erwerbstaetig,ch,11.6363382229056
2020-03-11,total,ch,21.3235447164648
2020-03-11,total,rural,28.4868771848501
2020-03-11,total,urban,17.5001097334342
2020-03-11,total,zh,22.6617424455455
2020-03-11,weiblich,ch,17.6143301746824
2020-03-12,alter_1529,ch,27.6465832014237
2020-03-12,alter_3064,ch,23.9454559374475
2020-03-12,alter_6579,ch,12.3972690867925
2020-03-12,erwerbstaetig,ch,24.1609495299863
2020-03-12,in_ausbildung,ch,22.5935667686677
2020-03-12,maennlich,ch,25.5483303580768
2020-03-12,nicht_erwerbstaetig,ch,13.4109199503064
2020-03-12,total,ch,22.2592755997195
2020-03-12,total,rural,31.7998750898644
2020-03-12,total,urban,17.0471763476966
2020-03-12,total,zh,20.3509117781844
2020-03-12,weiblich,ch,19.1850117161063
2020-03-13,alter_1529,ch,30.8302170337984
2020-03-13,alter_3064,ch,20.7406981613321
2020-03-13,alter_6579,ch,9.74669199788942
2020-03-13,erwerbstaetig,ch,21.5991548498184
2020-03-13,in_ausbildung,ch,31.3771810995626
2020-03-13,maennlich,ch,24.8287023206606
2020-03-13,nicht_erwerbstaetig,ch,9.82478819515757
2020-03-13,total,ch,20.7853823652995
2020-03-13,total,rural,29.166131750283
2020-03-13,total,urban,15.5755497135946
2020-03-13,total,zh,20.4735171818473
2020-03-13,weiblich,ch,17.5890415858704
2020-03-14,alter_1529,ch,20.2378964490808
2020-03-14,alter_3064,ch,13.9855217787912
2020-03-14,alter_6579,ch,6.03065720993829
2020-03-14,erwerbstaetig,ch,14.9633055727584
2020-03-14,in_ausbildung,ch,17.9193110272237
2020-03-14,maennlich,ch,14.9529781927643
2020-03-14,nicht_erwerbstaetig,ch,5.88976267014953
2020-03-14,total,ch,13.5374759876529
2020-03-14,total,rural,17.8982930682994
2020-03-14,total,urban,10.8238271198316
2020-03-14,total,zh,9.93343033568688
2020-03-14,weiblich,ch,11.8848665861637
2020-03-15,alter_1529,ch,13.4346508398054
2020-03-15,alter_3064,ch,8.93723622547914
2020-03-15,alter_6579,ch,6.28218693903301
2020-03-15,erwerbstaetig,ch,9.61483641599285
2020-03-15,in_ausbildung,ch,15.5149631711985
2020-03-15,maennlich,ch,10.1202758698414
2020-03-15,nicht_erwerbstaetig,ch,5.57252876292663
2020-03-15,total,ch,9.36072882419331
2020-03-15,total,rural,11.0280023626742
2020-03-15,total,urban,7.67250288503109
2020-03-15,total,zh,8.79568582820194
2020-03-15,weiblich,ch,8.83162533738191
2020-03-16,alter_1529,ch,18.9866956556526
2020-03-16,alter_3064,ch,15.0534239430496
2020-03-16,alter_6579,ch,6.45426349679725
2020-03-16,erwerbstaetig,ch,16.2626549178787
2020-03-16,in_ausbildung,ch,14.5695397580287
2020-03-16,maennlich,ch,17.2550312045299
2020-03-16,nicht_erwerbstaetig,ch,7.46992205106333
2020-03-16,total,ch,14.2277866296949
2020-03-16,total,rural,20.3220920109136
2020-03-16,total,urban,10.8290366383914
2020-03-16,total,zh,14.266594627848
2020-03-16,weiblich,ch,11.4546914372168
2020-03-17,alter_1529,ch,11.1044608086442
2020-03-17,alter_3064,ch,11.4306569591875
2020-03-17,alter_6579,ch,4.43631553751224
2020-03-17,erwerbstaetig,ch,12.1505779729734
2020-03-17,in_ausbildung,ch,5.57264714524307
2020-03-17,maennlich,ch,11.9826756473482
2020-03-17,nicht_erwerbstaetig,ch,5.1155774535023
2020-03-17,total,ch,9.46560164816681
2020-03-17,total,rural,12.104659653082
2020-03-17,total,urban,8.0913037478862
2020-03-17,total,zh,8.30054179689902
2020-03-17,weiblich,ch,7.88544620351226
2020-03-18,alter_1529,ch,12.5855613678009
2020-03-18,alter_3064,ch,9.70655075253739
2020-03-18,alter_6579,ch,4.57577842042136
2020-03-18,erwerbstaetig,ch,10.4785967541326
2020-03-18,in_ausbildung,ch,8.86009635289583
2020-03-18,maennlich,ch,11.0949467797464
2020-03-18,nicht_erwerbstaetig,ch,4.4415821922036
2020-03-18,total,ch,8.87131187791912
2020-03-18,total,rural,12.4388879614174
2020-03-18,total,urban,7.09388678668689
2020-03-18,total,zh,9.3569054288293
2020-03-18,weiblich,ch,6.89213939130684
2020-03-19,alter_1529,ch,8.41804696670772
2020-03-19,alter_3064,ch,8.75144130875664
2020-03-19,alter_6579,ch,4.58002398357277
2020-03-19,erwerbstaetig,ch,9.12688794338331
2020-03-19,in_ausbildung,ch,7.292077684724
2020-03-19,maennlich,ch,8.97720074305945
2020-03-19,nicht_erwerbstaetig,ch,4.57921218127387
2020-03-19,total,ch,8.04121296405249
2020-03-19,total,rural,12.0754503094871
2020-03-19,total,urban,5.98801534582033
2020-03-19,total,zh,7.74215094559928
2020-03-19,weiblich,ch,6.80963915894116
2020-03-20,alter_1529,ch,9.42731848529678
2020-03-20,alter_3064,ch,8.46098192260099
2020-03-20,alter_6579,ch,3.3826304863283
2020-03-20,erwerbstaetig,ch,8.75776104259378
2020-03-20,in_ausbildung,ch,7.90791295705217
2020-03-20,maennlich,ch,9.38710624597247
2020-03-20,nicht_erwerbstaetig,ch,4.32593094333268
2020-03-20,total,ch,7.58982914684056
2020-03-20,total,rural,11.7451578468983
2020-03-20,total,urban,5.6222898651217
2020-03-20,total,zh,7.86275659008585
2020-03-20,weiblich,ch,6.34742155642254
2020-03-21,alter_1529,ch,5.47570248369719
2020-03-21,alter_3064,ch,4.63965453671542
2020-03-21,alter_6579,ch,2.32869240975923
2020-03-21,erwerbstaetig,ch,4.81368917646234
2020-03-21,in_ausbildung,ch,5.45448541433997
2020-03-21,maennlich,ch,4.92046423612667
2020-03-21,nicht_erwerbstaetig,ch,2.22120851053918
2020-03-21,total,ch,4.39877750598875
2020-03-21,total,rural,5.98971332000201
2020-03-21,total,urban,3.41573110232629
2020-03-21,total,zh,3.59534115932389
2020-03-21,weiblich,ch,3.76056495558316
2020-03-22,alter_1529,ch,2.7027145585736
2020-03-22,alter_3064,ch,2.27549129637869
2020-03-22,alter_6579,ch,1.44811783087102
2020-03-22,erwerbstaetig,ch,2.32423878433331
2020-03-22,in_ausbildung,ch,2.56181489181713
2020-03-22,maennlich,ch,2.21976465084691
2020-03-22,nicht_erwerbstaetig,ch,1.53736591007583
2020-03-22,total,ch,2.24021391457922
2020-03-22,total,rural,2.39255158797293
2020-03-22,total,urban,2.06304918736125
2020-03-22,total,zh,2.60711902353205
2020-03-22,weiblich,ch,2.25714982488856
2020-03-23,alter_1529,ch,5.39810197455
2020-03-23,alter_3064,ch,5.89156965029626
2020-03-23,alter_6579,ch,1.77155573837381
2020-03-23,erwerbstaetig,ch,6.08777650582654
2020-03-23,in_ausbildung,ch,3.88786560995578
2020-03-23,maennlich,ch,6.15107582188804
2020-03-23,nicht_erwerbstaetig,ch,2.63956282584422
2020-03-23,total,ch,4.80600066074374
2020-03-23,total,rural,6.84450956158641
2020-03-23,total,urban,4.02036875588259
2020-03-23,total,zh,4.11149949352365
2020-03-23,weiblich,ch,3.90689598085654
2020-03-24,alter_1529,ch,5.94777004318122
2020-03-24,alter_3064,ch,5.99644369565799
2020-03-24,alter_6579,ch,3.73422776063743
2020-03-24,erwerbstaetig,ch,6.39110862442352
2020-03-24,in_ausbildung,ch,3.55267644130006
2020-03-24,maennlich,ch,6.54201101074369
2020-03-24,nicht_erwerbstaetig,ch,3.56890758989471
2020-03-24,total,ch,5.41695510936542
2020-03-24,total,rural,6.57730278443962
2020-03-24,total,urban,4.86263696689728
2020-03-24,total,zh,4.74526031749058
2020-03-24,weiblich,ch,4.79781301318354
2020-03-25,alter_1529,ch,5.8056285364589
2020-03-25,alter_3064,ch,5.90264792555484
2020-03-25,alter_6579,ch,2.75430826286408
2020-03-25,erwerbstaetig,ch,6.300889851836
2020-03-25,in_ausbildung,ch,2.84007180158752
2020-03-25,maennlich,ch,5.40442282387412
2020-03-25,nicht_erwerbstaetig,ch,2.31086768166052
2020-03-25,total,ch,5.0376309963865
2020-03-25,total,rural,7.04897289460477
2020-03-25,total,urban,4.00179486249529
2020-03-25,total,zh,4.64093257282028
2020-03-25,weiblich,ch,4.54699400731966
2020-03-26,alter_1529,ch,6.34849289290346
2020-03-26,alter_3064,ch,6.43137332843798
2020-03-26,alter_6579,ch,3.41311542602796
2020-03-26,erwerbstaetig,ch,6.78300275754096
2020-03-26,in_ausbildung,ch,5.30007948480772
2020-03-26,maennlich,ch,6.0633158291111
2020-03-26,nicht_erwerbstaetig,ch,3.64538953533303
2020-03-26,total,ch,5.84027763448604
2020-03-26,total,rural,7.68695592981789
2020-03-26,total,urban,4.79625052959886
2020-03-26,total,zh,4.55943665923987
2020-03-26,weiblich,ch,5.29400758335529
2020-03-27,alter_1529,ch,7.14749797178389
2020-03-27,alter_3064,ch,7.71077638273045
2020-03-27,alter_6579,ch,3.64768664324716
2020-03-27,erwerbstaetig,ch,7.97914063520454
2020-03-27,in_ausbildung,ch,6.2821933892935
2020-03-27,maennlich,ch,7.82203517448264
2020-03-27,nicht_erwerbstaetig,ch,3.54301156154754
2020-03-27,total,ch,6.69644016372341
2020-03-27,total,rural,9.11296355938388
2020-03-27,total,urban,5.47943864855287
2020-03-27,total,zh,6.67025362135824
2020-03-27,weiblich,ch,5.70252327274918
2020-03-28,alter_1529,ch,7.94774859981611
2020-03-28,alter_3064,ch,7.0223694150139
2020-03-28,alter_6579,ch,3.77970993724872
2020-03-28,erwerbstaetig,ch,7.37525939796018
2020-03-28,in_ausbildung,ch,5.96475295863258
2020-03-28,maennlich,ch,7.57452336852654
2020-03-28,nicht_erwerbstaetig,ch,3.41289110236602
2020-03-28,total,ch,6.40322958905182
2020-03-28,total,rural,7.74411702539866
2020-03-28,total,urban,5.4463808102328
2020-03-28,total,zh,6.82091003357646
2020-03-28,weiblich,ch,5.62124135675047
2020-03-29,alter_1529,ch,2.66658808111142
2020-03-29,alter_3064,ch,2.14644976979405
2020-03-29,alter_6579,ch,1.45619347852616
2020-03-29,erwerbstaetig,ch,2.4991786064013
2020-03-29,in_ausbildung,ch,1.90467638013511
2020-03-29,maennlich,ch,2.47687984754527
2020-03-29,nicht_erwerbstaetig,ch,1.23597565648182
2020-03-29,total,ch,2.13093899833917
2020-03-29,total,rural,2.43091978945606
2020-03-29,total,urban,1.87513695163395
2020-03-29,total,zh,1.80147625010487
2020-03-29,weiblich,ch,1.84451508191808
2020-03-30,alter_1529,ch,5.26508695679414
2020-03-30,alter_3064,ch,6.15129382640249
2020-03-30,alter_6579,ch,1.27978777664719
2020-03-30,erwerbstaetig,ch,6.40546804734686
2020-03-30,in_ausbildung,ch,3.64637372074291
2020-03-30,maennlich,ch,5.40227290192054
2020-03-30,nicht_erwerbstaetig,ch,1.61122777261894
2020-03-30,total,ch,4.56126366410174
2020-03-30,total,rural,6.47038001120143
2020-03-30,total,urban,3.59185144198701
2020-03-30,total,zh,4.16686025281453
2020-03-30,weiblich,ch,4.08451003293193
2020-03-31,alter_1529,ch,5.67008802917654
2020-03-31,alter_3064,ch,6.82769643305917
2020-03-31,alter_6579,ch,3.8694591118607
2020-03-31,erwerbstaetig,ch,7.23797597131384
2020-03-31,in_ausbildung,ch,4.10455635902622
2020-03-31,maennlich,ch,7.24203869531714
2020-03-31,nicht_erwerbstaetig,ch,4.04024883667916
2020-03-31,total,ch,5.93879862671134
2020-03-31,total,rural,7.6805075612025
2020-03-31,total,urban,5.02064118654844
2020-03-31,total,zh,5.52785863534581
2020-03-31,weiblich,ch,5.12174484265671
2020-04-01,alter_1529,ch,5.74568429414052
2020-04-01,alter_3064,ch,7.64610736542026
2020-04-01,alter_6579,ch,3.66936262523638
2020-04-01,erwerbstaetig,ch,8.06070175321021
2020-04-01,in_ausbildung,ch,4.41838933670053
2020-04-01,maennlich,ch,7.76345275277622
2020-04-01,nicht_erwerbstaetig,ch,3.7944820359216
2020-04-01,total,ch,6.47707574121522
2020-04-01,total,rural,8.12607136543727
2020-04-01,total,urban,5.6635860629812
2020-04-01,total,zh,6.16231434327234
2020-04-01,weiblich,ch,5.68726498756095
2020-04-02,alter_1529,ch,5.9353355876285
2020-04-02,alter_3064,ch,7.67544888238244
2020-04-02,alter_6579,ch,3.76529153216417
2020-04-02,erwerbstaetig,ch,7.69849174447718
2020-04-02,in_ausbildung,ch,4.59656621610568
2020-04-02,maennlich,ch,7.33272498636891
2020-04-02,nicht_erwerbstaetig,ch,4.11527595328809
2020-04-02,total,ch,6.68073554775607
2020-04-02,total,rural,9.1473322426494
2020-04-02,total,urban,5.12513825204435
2020-04-02,total,zh,6.63583177997704
2020-04-02,weiblich,ch,6.23333693838569
2020-04-03,alter_1529,ch,6.25541645232662
2020-04-03,alter_3064,ch,9.4798323751112
2020-04-03,alter_6579,ch,3.68416951481521
2020-04-03,erwerbstaetig,ch,9.53529279958144
2020-04-03,in_ausbildung,ch,4.25025571177334
2020-04-03,maennlich,ch,8.2784151837292
2020-04-03,nicht_erwerbstaetig,ch,3.71861563885472
2020-04-03,total,ch,7.38874745512
2020-04-03,total,rural,10.7350594100575
2020-04-03,total,urban,5.87559236422562
2020-04-03,total,zh,6.2112054777934
2020-04-03,weiblich,ch,6.64420189036295
2020-04-04,alter_1529,ch,7.40377454984155
2020-04-04,alter_3064,ch,6.94178033665437
2020-04-04,alter_6579,ch,3.99142673152329
2020-04-04,erwerbstaetig,ch,7.42346790042197
2020-04-04,in_ausbildung,ch,6.56119653408322
2020-04-04,maennlich,ch,7.1178337017159
2020-04-04,nicht_erwerbstaetig,ch,3.61334557845699
2020-04-04,total,ch,6.42939312126106
2020-04-04,total,rural,9.2535336680709
2020-04-04,total,urban,5.11089811236222
2020-04-04,total,zh,6.79033789526398
2020-04-04,weiblich,ch,5.65934723834102
2020-04-05,alter_1529,ch,6.14819712199334
2020-04-05,alter_3064,ch,5.2866647361214
2020-04-05,alter_6579,ch,4.08600123538912
2020-04-05,erwerbstaetig,ch,5.50122496544053
2020-04-05,in_ausbildung,ch,4.92597739965426
2020-04-05,maennlich,ch,5.52437592672831
2020-04-05,nicht_erwerbstaetig,ch,4.05707998243078
2020-04-05,total,ch,5.02403465631541
